,상호명,상권업종대분류명,상권업종중분류명,상권업종소분류명,시도명,시군구명,행정동명,법정동명,도로명주소,경도,위도,브랜드명
119796,파리바게뜨암사,음식,기타 간이,빵/도넛,서울특별시,강동구,암사1동,암사동,서울특별시 강동구 고덕로 102,127.136559831308,37.5545360623044,파리바게트
120813,파리바게뜨점,음식,기타 간이,빵/도넛,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙5로1길 20,126.826695523554,37.5686586350678,파리바게트
121337,파리바게뜨카페전농,음식,기타 간이,빵/도넛,서울특별시,동대문구,전농2동,전농동,서울특별시 동대문구 전농로16길 56,127.060456989077,37.5780850526427,파리바게트
121981,파리바게뜨독바위역,음식,기타 간이,빵/도넛,서울특별시,은평구,불광1동,불광동,서울특별시 은평구 불광로 139,126.932336027285,37.6191010633971,파리바게트
122010,파리바게트답십리위브점,음식,기타 간이,빵/도넛,서울특별시,동대문구,답십리1동,답십리동,서울특별시 동대문구 답십리로 130,127.052417333974,37.5728397790415,파리바게트
123664,파리바게뜨관악현대점,음식,기타 간이,빵/도넛,서울특별시,관악구,중앙동,봉천동,서울특별시 관악구 양녕로 50,126.947207755437,37.4864482477578,파리바게트
123841,파리바게뜨신내우디안점,음식,기타 간이,빵/도넛,서울특별시,중랑구,신내1동,신내동,서울특별시 중랑구 신내역로1길 85,127.106162569746,37.6168155111499,파리바게트
123938,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,성동구,사근동,행당동,서울특별시 성동구 사근동길 2,127.041318478248,37.5599553153734,파리바게트
124709,파리바게뜨가재울뉴타운점,음식,기타 간이,빵/도넛,서울특별시,서대문구,남가좌2동,남가좌동,서울특별시 서대문구 거북골로 120,126.916057491621,37.5754508126853,파리바게트
126220,파리바게트강일리버파크점,음식,기타 간이,빵/도넛,서울특별시,강동구,강일동,강일동,서울특별시 강동구 아리수로93길 27,127.173797947816,37.5656151686338,파리바게트
127154,파리바게뜨천왕,음식,기타 간이,빵/도넛,서울특별시,구로구,오류2동,천왕동,서울특별시 구로구 천왕로 32,126.839765288971,37.4805672933402,파리바게트
127403,파리바게뜨당산포스빌,음식,기타 간이,빵/도넛,서울특별시,영등포구,당산2동,당산동5가,서울특별시 영등포구 양평로 67,126.899298794634,37.5349292703139,파리바게트
129275,파리바게뜨전농동아점,음식,기타 간이,빵/도넛,서울특별시,동대문구,전농1동,전농동,서울특별시 동대문구 서울시립대로 31,127.045842626986,37.5753007369539,파리바게트
129369,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,강남구,대치2동,대치동,서울특별시 강남구 영동대로 424,127.064452915868,37.5074924116854,파리바게트
130392,파리바게뜨거여우성어반,음식,기타 간이,빵/도넛,서울특별시,송파구,위례동,거여동,서울특별시 송파구 위례송파로 77,127.142432821138,37.48543156433,파리바게트
132079,파리바게뜨번동주공점,음식,기타 간이,빵/도넛,서울특별시,강북구,번3동,번동,서울특별시 강북구 한천로109길 53,127.041392478108,37.6274529601003,파리바게트
132206,파리바게뜨연희점,음식,기타 간이,빵/도넛,서울특별시,서대문구,연희동,연희동,서울특별시 서대문구 연희로 114,126.931902388833,37.5678283041368,파리바게트
137624,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,종로구,사직동,당주동,서울특별시 종로구 세종대로23길 54,126.9732783098,37.5717905578649,파리바게트
138318,파리바게트홍제역점,음식,기타 간이,빵/도넛,서울특별시,서대문구,홍제1동,홍제동,서울특별시 서대문구 통일로 461,126.943019611035,37.5893640362915,파리바게트
138540,파리바게뜨휘경,음식,기타 간이,빵/도넛,서울특별시,동대문구,휘경1동,휘경동,서울특별시 동대문구 망우로 129,127.067134545318,37.5918609250678,파리바게트
140293,파리바게트양재,음식,기타 간이,빵/도넛,서울특별시,서초구,양재2동,양재동,서울특별시 서초구 동산로 20,127.041793565695,37.4697366700897,파리바게트
141092,파리바게뜨행당점,음식,기타 간이,빵/도넛,서울특별시,성동구,행당2동,행당동,서울특별시 성동구 행당로 82,127.027384625788,37.5547774697043,파리바게트
141435,파리바게뜨고덕베네루체점,음식,기타 간이,빵/도넛,서울특별시,강동구,상일1동,상일동,서울특별시 강동구 상암로79길 88,127.166046068835,37.5501976752874,파리바게트
142363,파리크라상파리바게뜨양재,음식,기타 간이,빵/도넛,서울특별시,강남구,도곡1동,도곡동,서울특별시 강남구 남부순환로 2627,127.037219262071,37.4852697855274,파리바게트
143647,파리바게트성대,음식,기타 간이,빵/도넛,서울특별시,동작구,상도3동,상도동,서울특별시 동작구 상도로 102,126.931761952017,37.4999334554962,파리바게트
144982,파리바게뜨여의도,음식,기타 간이,빵/도넛,서울특별시,영등포구,여의동,여의도동,서울특별시 영등포구 여의대방로 417,126.934300437276,37.5210498827857,파리바게트
146429,더힐링용산해링턴스퀘어파리바게뜨점,음식,기타 간이,빵/도넛,서울특별시,용산구,한강로동,한강로3가,서울특별시 용산구 서빙고로 17,126.966551441628,37.5268959526616,파리바게트
146625,파리바게트동소문한신점,음식,기타 간이,빵/도넛,서울특별시,성북구,돈암2동,돈암동,서울특별시 성북구 성북로4길 52,127.012690860711,37.5944635800327,파리바게트
148002,파리바게뜨연신내,음식,기타 간이,빵/도넛,서울특별시,은평구,갈현1동,갈현동,서울특별시 은평구 통일로 855-8,126.920181390565,37.6191166040644,파리바게트
148118,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,서초구,내곡동,내곡동,서울특별시 서초구 헌릉로8길 45,127.062534068028,37.4546840865241,파리바게트
149329,파리바게뜨공덕역사,음식,기타 간이,빵/도넛,서울특별시,마포구,공덕동,공덕동,서울특별시 마포구 백범로 200,126.95192797672,37.5435174919403,파리바게트
150731,파리바게뜨카페,음식,기타 간이,빵/도넛,서울특별시,서대문구,신촌동,대현동,서울특별시 서대문구 이화여대길 6,126.945998110077,37.5571965817685,파리바게트
152470,파리바게뜨정릉점,음식,기타 간이,빵/도넛,서울특별시,성북구,정릉4동,정릉동,서울특별시 성북구 보국문로 40-3,127.010196770773,37.6083547251118,파리바게트
153190,파리바게뜨강남포이점,음식,기타 간이,빵/도넛,서울특별시,강남구,개포4동,개포동,서울특별시 강남구 개포로 209,127.045648384093,37.4786433077282,파리바게트
154085,파리바게뜨신길,음식,기타 간이,빵/도넛,서울특별시,영등포구,신길1동,신길동,서울특별시 영등포구 도신로60길 2,126.916797990076,37.5117810958957,파리바게트
155617,파리바게뜨화곡3동점,음식,기타 간이,빵/도넛,서울특별시,강서구,화곡3동,화곡동,서울특별시 강서구 화곡로 111,126.834202390058,37.5402063343425,파리바게트
155791,파리바게뜨국회의,음식,기타 간이,빵/도넛,서울특별시,영등포구,여의동,여의도동,서울특별시 영등포구 의사당대로 1,126.916390813686,37.5328978176022,파리바게트
157321,파리바게뜨선유로점,음식,기타 간이,빵/도넛,서울특별시,영등포구,양평1동,양평동1가,서울특별시 영등포구 선유로 81,126.889533867684,37.5212141159776,파리바게트
157616,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,구로구,개봉3동,개봉동,서울특별시 구로구 개봉로3길 14-2,126.855594624787,37.4864793559002,파리바게트
158122,파리바게뜨당산,음식,기타 간이,빵/도넛,서울특별시,영등포구,당산2동,당산동4가,서울특별시 영등포구 국회대로 553,126.896100148745,37.5285560878892,파리바게트
159583,파리바게뜨창동녹천점,음식,기타 간이,빵/도넛,서울특별시,도봉구,창4동,창동,서울특별시 도봉구 덕릉로66길 17,127.053931485118,37.6437007379172,파리바게트
160160,파리바게뜨명일역점,음식,기타 간이,빵/도넛,서울특별시,강동구,명일1동,명일동,서울특별시 강동구 양재대로 1636,127.144278148975,37.5516097621384,파리바게트
162273,피이인터내셔날파리바게트애오개점,음식,기타 간이,빵/도넛,서울특별시,마포구,아현동,아현동,서울특별시 마포구 마포대로 183-28,126.953854072596,37.5514457252236,파리바게트
162522,파리바게뜨올림픽,음식,기타 간이,빵/도넛,서울특별시,송파구,오륜동,방이동,서울특별시 송파구 양재대로 1222,127.131045765864,37.5157231511018,파리바게트
162590,파리바게뜨반포가든점,음식,기타 간이,빵/도넛,서울특별시,서초구,반포1동,반포동,서울특별시 서초구 고무래로 32,127.012207728856,37.5024176297491,파리바게트
162846,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,구로구,개봉2동,개봉동,서울특별시 구로구 개봉로 63,126.855678278452,37.491372832209,파리바게트
163659,파리바게뜨고덕래미안힐스점,음식,기타 간이,빵/도넛,서울특별시,강동구,고덕1동,고덕동,서울특별시 강동구 아리수로50길 50,127.148577656864,37.55767790921,파리바게트
164718,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,종로구,종로1.2.3.4가동,견지동,서울특별시 종로구 삼봉로 95,126.982554045298,37.5723033675882,파리바게트
165454,파리바게트강남을지,음식,기타 간이,빵/도넛,서울특별시,강남구,논현2동,논현동,서울특별시 강남구 도산대로 206,127.029006083844,37.5196408774501,파리바게트
165844,파리바게트대림,음식,기타 간이,빵/도넛,서울특별시,영등포구,대림1동,대림동,서울특별시 영등포구 시흥대로 659-1,126.9075421793,37.4910438798931,파리바게트
166179,파리바게뜨길동우성점,음식,기타 간이,빵/도넛,서울특별시,강동구,길동,길동,서울특별시 강동구 명일로 202,127.145930534758,37.536727270102,파리바게트
166288,파리바게트은평뉴타운3지구,음식,기타 간이,빵/도넛,서울특별시,은평구,진관동,진관동,서울특별시 은평구 진관3로 67,126.920893582343,37.6427210323401,파리바게트
167140,파리바게뜨은천길,음식,기타 간이,빵/도넛,서울특별시,관악구,보라매동,봉천동,서울특별시 관악구 은천로 1,126.935367801878,37.4865223554749,파리바게트
167798,파리바게트,음식,기타 간이,빵/도넛,서울특별시,도봉구,창3동,창동,서울특별시 도봉구 덕릉로 252-1,127.039532382786,37.6399442092177,파리바게트
168414,파리바게트화양리점,음식,기타 간이,빵/도넛,서울특별시,광진구,화양동,화양동,서울특별시 광진구 능동로 181,127.07364843817,37.546841825893,파리바게트
169785,파리바게뜨카페서초역점,음식,기타 간이,빵/도넛,서울특별시,서초구,서초3동,서초동,서울특별시 서초구 반포대로27길 13,127.00759216367,37.4896830914836,파리바게트
170360,파리바게뜨원효로점,음식,기타 간이,빵/도넛,서울특별시,용산구,원효로1동,원효로2가,서울특별시 용산구 새창로 131,126.96142477719,37.5359875798937,파리바게트
174941,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,양천구,신정2동,신정동,서울특별시 양천구 신목로 34,126.873938310876,37.518651659449,파리바게트
177506,파리바게뜨신내,음식,기타 간이,빵/도넛,서울특별시,중랑구,신내2동,신내동,서울특별시 중랑구 봉화산로 194,127.094689100842,37.6064471491972,파리바게트
178678,파리바게뜨도림,음식,기타 간이,빵/도넛,서울특별시,영등포구,도림동,도림동,서울특별시 영등포구 도신로29길 15,126.904463857277,37.5097931651864,파리바게트
179640,파리바게뜨도곡렉슬,음식,기타 간이,빵/도넛,서울특별시,강남구,도곡2동,도곡동,서울특별시 강남구 선릉로 221,127.049713833991,37.4942013124436,파리바게트
180031,파리바게뜨독산역점,음식,기타 간이,빵/도넛,서울특별시,금천구,독산1동,독산동,서울특별시 금천구 범안로 1152,126.889837188326,37.4663523065146,파리바게트
180581,파리바게뜨선릉진선점,음식,기타 간이,빵/도넛,서울특별시,강남구,대치4동,대치동,서울특별시 강남구 선릉로 422,127.050205530155,37.5027022310983,파리바게트
180748,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,강서구,염창동,염창동,서울특별시 강서구 양천로 693,126.87322347,37.5503794055045,파리바게트
181316,파리바게뜨서소문,음식,기타 간이,빵/도넛,서울특별시,중구,소공동,서소문동,서울특별시 중구 서소문로11길 2,126.973093174155,37.5630128087317,파리바게트
181733,파리바게뜨역말,음식,기타 간이,빵/도넛,서울특별시,은평구,역촌동,역촌동,서울특별시 은평구 연서로 73,126.915053348695,37.6056352087731,파리바게트
182356,이수태평파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,동작구,사당2동,사당동,서울특별시 동작구 동작대로27가길 6,126.980949077534,37.4872937492631,파리바게트
183462,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,강남구,세곡동,자곡동,서울특별시 강남구 자곡로 201,127.104685111539,37.4752939141863,파리바게트
185353,파리바게뜨수서역점,음식,기타 간이,빵/도넛,서울특별시,강남구,수서동,수서동,서울특별시 강남구 광평로 280,127.103094324391,37.4873110374136,파리바게트
186432,파리바게트도림점,음식,기타 간이,빵/도넛,서울특별시,영등포구,도림동,도림동,서울특별시 영등포구 도영로 24,126.8961475492,37.50844526565,파리바게트
187005,파리바게뜨미아경남점,음식,기타 간이,빵/도넛,서울특별시,강북구,송중동,미아동,서울특별시 강북구 오패산로 130,127.034242850432,37.613527692341,파리바게트
187685,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,서대문구,홍제3동,홍제동,서울특별시 서대문구 세검정로 52-1,126.94705349602,37.592373508801,파리바게트
188212,파리바게뜨관악남현점,음식,기타 간이,빵/도넛,서울특별시,관악구,남현동,남현동,서울특별시 관악구 남현길 7,126.977687296388,37.4760564569005,파리바게트
189704,파리바게뜨강동역점,음식,기타 간이,빵/도넛,서울특별시,강동구,길동,길동,서울특별시 강동구 성안로 170,127.136037277926,37.5380339212974,파리바게트
192272,파리바게트강동고덕성산점,음식,기타 간이,빵/도넛,서울특별시,강동구,강일동,강일동,서울특별시 강동구 아리수로93나길 26,127.173311145872,37.571765959443,파리바게트
193052,파리바게뜨양재,음식,기타 간이,빵/도넛,서울특별시,서초구,양재2동,양재동,서울특별시 서초구 동산로 65,127.045821188622,37.472166083273,파리바게트
193407,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 강서로 380,126.838848550642,37.5594621394871,파리바게트
193789,파리바게뜨KBS,음식,기타 간이,빵/도넛,서울특별시,영등포구,여의동,여의도동,서울특별시 영등포구 의사당대로 26,126.918089520306,37.5265250022352,파리바게트
194921,파리바게뜨목동사랑,음식,기타 간이,빵/도넛,서울특별시,양천구,목4동,목동,서울특별시 양천구 목동중앙본로7길 45,126.866320675245,37.5391314705383,파리바게트
196263,파리바게트고덕그라시움,음식,기타 간이,빵/도넛,서울특별시,강동구,고덕2동,고덕동,서울특별시 강동구 고덕로 333,127.159471263976,37.5561971380176,파리바게트
196613,파리바게뜨서남,음식,기타 간이,빵/도넛,서울특별시,양천구,신정3동,신정동,서울특별시 양천구 신정이펜1로 50,126.829337962821,37.5133433856047,파리바게트
198025,파리바게뜨암사,음식,기타 간이,빵/도넛,서울특별시,강동구,천호2동,천호동,서울특별시 강동구 올림픽로92길 61,127.129178390776,37.5488863079831,파리바게트
199047,파리바게뜨까페하월곡동일점,음식,기타 간이,빵/도넛,서울특별시,성북구,월곡1동,하월곡동,서울특별시 성북구 종암로 186,127.031435466472,37.6064135086629,파리바게트
200460,파리바게뜨미아사거리역점,음식,기타 간이,빵/도넛,서울특별시,강북구,송중동,미아동,서울특별시 강북구 도봉로8길 11,127.030956234461,37.612797939235,파리바게트
201592,파리바게트카페,음식,기타 간이,빵/도넛,서울특별시,서대문구,신촌동,창천동,서울특별시 서대문구 연세로4길 1,126.937126587711,37.5570629870748,파리바게트
203618,파리바게뜨금호역점,음식,기타 간이,빵/도넛,서울특별시,성동구,금호4가동,금호동4가,서울특별시 성동구 동호로 93,127.01534721717,37.5475323979351,파리바게트
203675,파리바게트금천,음식,기타 간이,빵/도넛,서울특별시,금천구,독산1동,독산동,서울특별시 금천구 시흥대로 405,126.897550627804,37.469938618978,파리바게트
205134,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,관악구,신사동,신림동,서울특별시 관악구 신사로 102,126.913785731327,37.4870377251001,파리바게트
205601,파리바게뜨강동,음식,기타 간이,빵/도넛,서울특별시,강동구,성내1동,성내동,서울특별시 강동구 성내로 19,127.12280905967,37.5303495085661,파리바게트
206287,파리바게뜨은평,음식,기타 간이,빵/도넛,서울특별시,은평구,신사2동,신사동,서울특별시 은평구 가좌로 321,126.909315659089,37.5960313889319,파리바게트
208911,파리바게뜨난곡휴먼시아,음식,기타 간이,빵/도넛,서울특별시,관악구,난향동,신림동,서울특별시 관악구 난곡로 60,126.919375483028,37.4608593986488,파리바게트
209393,파리바게트고척,음식,기타 간이,빵/도넛,서울특별시,구로구,고척1동,고척동,서울특별시 구로구 중앙로5길 59,126.859429724285,37.5004826118822,파리바게트
211777,파리바게뜨올림픽승리,음식,기타 간이,빵/도넛,서울특별시,송파구,오금동,오금동,서울특별시 송파구 위례성대로 180,127.130952393282,37.5101178723187,파리바게트
211867,파리바게뜨잠실스타,음식,기타 간이,빵/도넛,서울특별시,송파구,삼전동,삼전동,서울특별시 송파구 백제고분로 200,127.088759035251,37.5038258911807,파리바게트
213567,파리바게뜨성대명륜점,음식,기타 간이,빵/도넛,서울특별시,종로구,혜화동,명륜3가,서울특별시 종로구 명륜길 1,126.996372558249,37.587766381707,파리바게트
214059,파리바게뜨종로세무서점,음식,기타 간이,빵/도넛,서울특별시,종로구,종로1.2.3.4가동,낙원동,서울특별시 종로구 삼일대로30길 21,126.988573370784,37.5742112384584,파리바게트
215946,파리바게뜨송파역점,음식,기타 간이,빵/도넛,서울특별시,송파구,송파2동,송파동,서울특별시 송파구 송파대로 366,127.111687803002,37.5007116717622,파리바게트
216365,파리바게뜨개롱역점,음식,기타 간이,빵/도넛,서울특별시,송파구,가락2동,가락동,서울특별시 송파구 오금로 404,127.135101114806,37.4975875270778,파리바게트
216917,파리바게뜨경복궁,음식,기타 간이,빵/도넛,서울특별시,종로구,사직동,체부동,서울특별시 종로구 자하문로 5,126.972215868963,37.5766108863312,파리바게트
217348,파리바게뜨정동점,음식,기타 간이,빵/도넛,서울특별시,중구,소공동,충정로1가,서울특별시 중구 새문안로 30,126.969087947416,37.5678164922402,파리바게트
217680,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,동대문구,용신동,용두동,서울특별시 동대문구 천호대로 68,127.03095410293,37.5736657027394,파리바게트
218422,파리바게트서울역시티타워지점,음식,기타 간이,빵/도넛,서울특별시,중구,회현동,남대문로5가,서울특별시 중구 후암로 110,126.974027761069,37.5542898342721,파리바게트
218635,파리바게트난곡,음식,기타 간이,빵/도넛,서울특별시,관악구,신사동,신림동,서울특별시 관악구 난곡로 316,126.914726933213,37.4821626903494,파리바게트
220650,파리바게뜨상계백,음식,기타 간이,빵/도넛,서울특별시,노원구,상계6.7동,상계동,서울특별시 노원구 동일로 1356,127.062249816229,37.6499212225917,파리바게트
222284,파리바게트방이역점,음식,기타 간이,빵/도넛,서울특별시,송파구,방이1동,방이동,서울특별시 송파구 마천로 39,127.125229261981,37.5091205032465,파리바게트
222610,파리바게뜨평창점,음식,기타 간이,빵/도넛,서울특별시,종로구,평창동,평창동,서울특별시 종로구 평창11길 3,126.966647301933,37.6059901365369,파리바게트
223223,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,서대문구,남가좌2동,남가좌동,서울특별시 서대문구 증가로 130,126.923283771749,37.577562298286,파리바게트
223524,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,마포구,서교동,동교동,서울특별시 마포구 월드컵북로 34,126.919078394075,37.557556887082,파리바게트
225618,파리바게뜨정릉제일,음식,기타 간이,빵/도넛,서울특별시,성북구,정릉1동,정릉동,서울특별시 성북구 정릉로 307,127.017727287567,37.6032817272205,파리바게트
225865,파리바게트중계무지개점,음식,기타 간이,빵/도넛,서울특별시,노원구,중계2.3동,중계동,서울특별시 노원구 동일로208길 20,127.066934359701,37.643236642195,파리바게트
226968,파리바게뜨서울대,음식,기타 간이,빵/도넛,서울특별시,관악구,낙성대동,봉천동,서울특별시 관악구 관악로 168,126.952971158349,37.4802101237417,파리바게트
227337,파리바게트신용산역점,음식,기타 간이,빵/도넛,서울특별시,용산구,한강로동,한강로2가,서울특별시 용산구 새창로 217,126.967761658102,37.5302043663578,파리바게트
227343,파리바게뜨용산후암점,음식,기타 간이,빵/도넛,서울특별시,용산구,후암동,후암동,서울특별시 용산구 후암로 47,126.977118920264,37.550045708626,파리바게트
227634,파리바게뜨후암,음식,기타 간이,빵/도넛,서울특별시,용산구,후암동,후암동,서울특별시 용산구 신흥로 150,126.981612839335,37.5466425647893,파리바게트
228658,파리바게뜨만리점,음식,기타 간이,빵/도넛,서울특별시,용산구,청파동,서계동,서울특별시 용산구 만리재로 134,126.962558621774,37.5513333103133,파리바게트
229835,파리바게트,음식,기타 간이,빵/도넛,서울특별시,용산구,보광동,보광동,서울특별시 용산구 보광로 19,127.00063669991,37.5262432037669,파리바게트
231218,파리바게뜨성동,음식,기타 간이,빵/도넛,서울특별시,성동구,금호4가동,금호동4가,서울특별시 성동구 독서당로 312,127.023535070912,37.547951801704,파리바게트
231563,파리바게트,음식,기타 간이,빵/도넛,서울특별시,마포구,대흥동,대흥동,서울특별시 마포구 대흥로 120,126.94403978961,37.5499977874422,파리바게트
231965,파리바게트성산,음식,기타 간이,빵/도넛,서울특별시,마포구,성산2동,성산동,서울특별시 마포구 월드컵북로 218,126.904982368322,37.5694918677116,파리바게트
232075,파리바게트,음식,기타 간이,빵/도넛,서울특별시,마포구,성산2동,성산동,서울특별시 마포구 월드컵로 204,126.902110669923,37.5653925145306,파리바게트
233445,파리바게뜨면목역점,음식,기타 간이,빵/도넛,서울특별시,중랑구,면목본동,면목동,서울특별시 중랑구 겸재로 181,127.087759956074,37.5886432178063,파리바게트
233536,파리바게트,음식,기타 간이,빵/도넛,서울특별시,마포구,망원2동,망원동,서울특별시 마포구 포은로 120,126.904431105079,37.5576651563847,파리바게트
233559,파리바게뜨KBS미디어,음식,기타 간이,빵/도넛,서울특별시,마포구,상암동,상암동,서울특별시 마포구 매봉산로 45,126.890977443252,37.5765063279369,파리바게트
233668,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,마포구,도화동,도화동,서울특별시 마포구 도화길 14,126.947813181818,37.5399938614534,파리바게트
233908,파리바게트,음식,기타 간이,빵/도넛,서울특별시,마포구,상암동,상암동,서울특별시 마포구 성암로 267,126.890965756325,37.5811104968407,파리바게트
233914,파리바게트합정역,음식,기타 간이,빵/도넛,서울특별시,마포구,합정동,합정동,서울특별시 마포구 독막로 4-1,126.91373020667,37.5486145499929,파리바게트
234503,파리바게트서강신수,음식,기타 간이,빵/도넛,서울특별시,마포구,신수동,신수동,서울특별시 마포구 광성로 44,126.937855649661,37.5495548710989,파리바게트
234589,파리바게트,음식,기타 간이,빵/도넛,서울특별시,마포구,용강동,도화동,서울특별시 마포구 마포대로 33,126.94542590266,37.5399725653744,파리바게트
235996,파리바게뜨길동,음식,기타 간이,빵/도넛,서울특별시,강동구,성내3동,성내동,서울특별시 강동구 천호대로 1134,127.13727190143,37.5339972029526,파리바게트
239654,파리바게트상도건영,음식,기타 간이,빵/도넛,서울특별시,동작구,상도2동,상도동,서울특별시 동작구 만양로 12,126.947197162603,37.5057306152998,파리바게트
239746,파리바게뜨동작대방점,음식,기타 간이,빵/도넛,서울특별시,동작구,대방동,대방동,서울특별시 동작구 등용로 85,126.931937898039,37.5090176024185,파리바게트
240919,파리바게뜨반포타운,음식,기타 간이,빵/도넛,서울특별시,서초구,반포3동,잠원동,서울특별시 서초구 신반포로23길 30,127.003527646753,37.5087782400476,파리바게트
