,상호명,상권업종대분류명,상권업종중분류명,상권업종소분류명,시도명,시군구명,행정동명,법정동명,도로명주소,경도,위도,브랜드명
240999,파리바게뜨신대방삼거리역점,음식,기타 간이,빵/도넛,서울특별시,동작구,상도3동,상도동,서울특별시 동작구 국사봉1길 4,126.928905803516,37.4987812826685,파리바게트
241198,파리바게트상도역점,음식,기타 간이,빵/도넛,서울특별시,동작구,상도1동,상도1동,서울특별시 동작구 양녕로 266,126.948655066907,37.5033918640014,파리바게트
241587,파리바게뜨상도4동점,음식,기타 간이,빵/도넛,서울특별시,동작구,상도4동,상도동,서울특별시 동작구 양녕로26길 29,126.944195661614,37.4971979261719,파리바게트
241595,파리바게뜨남성역,음식,기타 간이,빵/도넛,서울특별시,동작구,사당3동,사당동,서울특별시 동작구 사당로17가길 22,126.972795453569,37.4840514305263,파리바게트
242344,파리바게트,음식,기타 간이,빵/도넛,서울특별시,동작구,노량진1동,노량진동,서울특별시 동작구 노량진로 161,126.943935995555,37.5140271810165,파리바게트
242641,파리바게뜨장승배기역점,음식,기타 간이,빵/도넛,서울특별시,동작구,상도2동,상도동,서울특별시 동작구 장승배기로 76,126.939400408078,37.5044084096127,파리바게트
242902,파리바게뜨고속,음식,기타 간이,빵/도넛,서울특별시,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,127.00681633008,37.5064271601893,파리바게트
243495,파리바게뜨노량진,음식,기타 간이,빵/도넛,서울특별시,동작구,노량진2동,노량진동,서울특별시 동작구 노량진로 118,126.939105952091,37.5132270166708,파리바게트
243964,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,동작구,흑석동,흑석동,서울특별시 동작구 서달로13길 5-30,126.961590910916,37.5076781480586,파리바게트
243990,파리바게뜨사러가,음식,기타 간이,빵/도넛,서울특별시,영등포구,신길3동,신길동,서울특별시 영등포구 신길로 167,126.910736064358,37.5070489244024,파리바게트
244422,파리바게뜨선유도역,음식,기타 간이,빵/도넛,서울특별시,영등포구,양평2동,양평동4가,서울특별시 영등포구 양평로 122,126.894288149916,37.5378739108442,파리바게트
244459,파리바게뜨4.19탑점,음식,기타 간이,빵/도넛,서울특별시,강북구,우이동,수유동,서울특별시 강북구 419로 2,127.013904557863,37.6483376469348,파리바게트
244707,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,영등포구,당산1동,당산동3가,서울특별시 영등포구 당산로 128-1,126.896917706219,37.5260498225618,파리바게트
244814,파리바게뜨유스호스텔점,음식,기타 간이,빵/도넛,서울특별시,영등포구,영등포동,영등포동7가,서울특별시 영등포구 영신로 200,126.90327763293,37.5251539515436,파리바게트
245408,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,영등포구,당산2동,당산동5가,서울특별시 영등포구 당산로 214,126.902813087193,37.5329256231857,파리바게트
245688,파리바게뜨문래역점,음식,기타 간이,빵/도넛,서울특별시,영등포구,문래동,문래동3가,서울특별시 영등포구 당산로 34,126.89647871302,37.5174497816404,파리바게트
245743,파리바게트한강성심병원,음식,비알코올 ,카페,서울특별시,영등포구,영등포동,영등포동7가,서울특별시 영등포구 버드나루로7길 12,126.909675904297,37.5231678292,파리바게트
246382,파리바게뜨양평비즈,음식,기타 간이,빵/도넛,서울특별시,영등포구,양평1동,양평동2가,서울특별시 영등포구 영등포로 33,126.885193253742,37.5232636382011,파리바게트
248038,파리바게트방화역점,음식,기타 간이,빵/도넛,서울특별시,강서구,방화3동,방화동,서울특별시 강서구 금낭화로 136,126.812985309055,37.5773426307053,파리바게트
248104,파리바게뜨화곡2동점,음식,기타 간이,빵/도넛,서울특별시,강서구,화곡2동,화곡동,서울특별시 강서구 곰달래로49길 17,126.857594978678,37.5325599105125,파리바게트
248137,파리바게트가양시드점,음식,기타 간이,빵/도넛,서울특별시,강서구,가양2동,가양동,서울특별시 강서구 양천로57길 13,126.852005064419,37.5635913887576,파리바게트
248819,파리바게뜨정릉국민대점,음식,기타 간이,빵/도넛,서울특별시,성북구,정릉3동,정릉동,서울특별시 성북구 정릉로10길 37,126.999558100528,37.6077784551577,파리바게트
248997,파리바게뜨염창역점,음식,기타 간이,빵/도넛,서울특별시,강서구,염창동,염창동,서울특별시 강서구 공항대로 629,126.874843849435,37.5472322211543,파리바게트
249466,파리바게뜨화곡곰달래점,음식,기타 간이,빵/도넛,서울특별시,강서구,화곡2동,화곡동,서울특별시 강서구 곰달래로 178,126.852643223222,37.5308269639177,파리바게트
249564,파리바게뜨송정역점,음식,기타 간이,빵/도넛,서울특별시,강서구,공항동,공항동,서울특별시 강서구 공항대로 24,126.809937135907,37.5611565100407,파리바게트
249929,파리바게뜨연희,음식,기타 간이,빵/도넛,서울특별시,서대문구,연희동,연희동,서울특별시 서대문구 연희로 198,126.935619722709,37.5746737227524,파리바게트
251526,파리바게뜨충암점,음식,기타 간이,빵/도넛,서울특별시,서대문구,홍은2동,홍은동,서울특별시 서대문구 가좌로 144,126.92390281266,37.5848933594879,파리바게트
251813,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,은평구,증산동,증산동,서울특별시 은평구 증산로 299,126.909310559414,37.5839665127633,파리바게트
252054,파리바게뜨대림,음식,기타 간이,빵/도넛,서울특별시,은평구,응암3동,응암동,서울특별시 은평구 응암로 175,126.916378617483,37.5876627796295,파리바게트
252382,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,서대문구,남가좌1동,남가좌동,서울특별시 서대문구 수색로 32,126.9151025024,37.5694861927415,파리바게트
252757,파리바게트역촌2호,음식,기타 간이,빵/도넛,서울특별시,은평구,역촌동,역촌동,서울특별시 은평구 갈현로 46,126.910529858663,37.6020705045622,파리바게트
252905,파리바게뜨서부,음식,기타 간이,빵/도넛,서울특별시,은평구,응암1동,응암동,서울특별시 은평구 은평로 136,126.923024729911,37.6002569817453,파리바게트
254016,파리바게뜨홍제인왕점,음식,기타 간이,빵/도넛,서울특별시,서대문구,홍제3동,홍제동,서울특별시 서대문구 세무서길 27,126.945398414537,37.5892952113957,파리바게트
254210,파리바게뜨카페선릉,음식,기타 간이,빵/도넛,서울특별시,강남구,역삼1동,역삼동,서울특별시 강남구 선릉로 517,127.048131504225,37.5057130837829,파리바게트
254640,파리바게트,음식,기타 간이,빵/도넛,서울특별시,서대문구,충현동,충정로2가,서울특별시 서대문구 충정로 59,126.96491680012,37.5641217690704,파리바게트
255167,파리바게트역촌역점,음식,기타 간이,빵/도넛,서울특별시,은평구,대조동,대조동,서울특별시 은평구 서오릉로 86,126.921782538417,37.6078593570813,파리바게트
255571,파리바게트,음식,기타 간이,빵/도넛,서울특별시,은평구,불광1동,불광동,서울특별시 은평구 연서로 286,126.926190816323,37.6210726170317,파리바게트
255821,파리바게뜨연희대우점,음식,기타 간이,빵/도넛,서울특별시,서대문구,연희동,연희동,서울특별시 서대문구 연희로 44,126.927959937791,37.562521496733,파리바게트
256280,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,은평구,신사1동,신사동,서울특별시 은평구 은평로 59,126.914470529489,37.5989802377057,파리바게트
256531,파리바게트,음식,기타 간이,빵/도넛,서울특별시,서대문구,홍은1동,홍은동,서울특별시 서대문구 홍은중앙로 104,126.948696072586,37.5995693992981,파리바게트
256727,파리바게트불광현대,음식,기타 간이,빵/도넛,서울특별시,은평구,불광1동,불광동,서울특별시 은평구 불광로 38,126.930017250868,37.6109617736611,파리바게트
257034,파리바게뜨은평뉴타운5단지점,음식,기타 간이,빵/도넛,서울특별시,은평구,진관동,진관동,서울특별시 은평구 연서로 455,126.933797384628,37.6373330830211,파리바게트
257310,파리바게뜨은평,음식,기타 간이,빵/도넛,서울특별시,은평구,응암3동,응암동,서울특별시 은평구 응암로 247,126.91783492089,37.5942176424932,파리바게트
257348,파리바게트서대문,음식,기타 간이,빵/도넛,서울특별시,서대문구,충현동,충정로2가,서울특별시 서대문구 충정로9길 6,126.965025366635,37.5644561059903,파리바게트
257596,파리바게뜨까치산역점,음식,기타 간이,빵/도넛,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로 49,126.846173942403,37.5321425176074,파리바게트
258571,파리크라상파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 하늘길 38,126.802937461062,37.5713574580352,파리바게트
258987,파리바게트,음식,기타 간이,빵/도넛,서울특별시,동작구,사당3동,사당동,서울특별시 동작구 사당로23길 164,126.971531770945,37.4896269642331,파리바게트
259189,파리바게뜨마곡,음식,기타 간이,빵/도넛,서울특별시,강서구,발산1동,마곡동,서울특별시 강서구 공항대로 168,126.826118488312,37.5592641664068,파리바게트
259210,파리바게뜨등촌2동점,음식,기타 간이,빵/도넛,서울특별시,강서구,등촌2동,등촌동,서울특별시 강서구 등촌로39길 6,126.862002080417,37.5455773896045,파리바게트
259218,파리바게뜨내발산,음식,기타 간이,빵/도넛,서울특별시,강서구,발산1동,내발산동,서울특별시 강서구 강서로47길 165,126.826900465272,37.5534242470896,파리바게트
259283,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,구로구,신도림동,신도림동,서울특별시 구로구 신도림로19길 7,126.884456632521,37.511191735361,파리바게트
260276,파리바게뜨우,음식,기타 간이,빵/도넛,서울특별시,강서구,화곡3동,화곡동,서울특별시 강서구 강서로 247,126.836019519242,37.5477839335951,파리바게트
260864,파리바게트,음식,기타 간이,빵/도넛,서울특별시,강서구,화곡3동,화곡동,서울특별시 강서구 화곡로 161,126.839144814947,37.5418228270022,파리바게트
264141,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로 185,126.985609098879,37.4955604685481,파리바게트
264692,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,구로구,구로4동,구로동,서울특별시 구로구 도림로 75,126.891692537874,37.489986190601,파리바게트
265338,파리바게트구로엘림점,음식,기타 간이,빵/도넛,서울특별시,구로구,신도림동,신도림동,서울특별시 구로구 신도림로 2,126.877256293319,37.5055821003318,파리바게트
265719,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,영등포구,영등포동,영등포동3가,서울특별시 영등포구 영중로 12,126.906487634536,37.5176059482191,파리바게트
266026,파리바게뜨구로,음식,기타 간이,빵/도넛,서울특별시,구로구,구로5동,구로동,서울특별시 구로구 구로중앙로 68,126.88897314593,37.4957003074359,파리바게트
267567,파리바게트온수역점,음식,기타 간이,빵/도넛,서울특별시,구로구,수궁동,온수동,서울특별시 구로구 부일로1길 4,126.821686292804,37.4920838792443,파리바게트
267731,파리바게트오류역남부점,음식,기타 간이,빵/도넛,서울특별시,구로구,오류2동,오류동,서울특별시 구로구 오류로8길 16,126.841515255738,37.4909824991178,파리바게트
267950,파리바게뜨온수남부점,음식,기타 간이,빵/도넛,서울특별시,구로구,수궁동,온수동,서울특별시 구로구 경인로3길 77,126.823523867109,37.4917237569548,파리바게트
268042,파리바게뜨신도림TM,음식,기타 간이,빵/도넛,서울특별시,구로구,구로5동,구로동,서울특별시 구로구 새말로 97,126.89020763235,37.5070380397769,파리바게트
268389,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,구로구,구로1동,구로동,서울특별시 구로구 구일로4길 46,126.87785916963,37.4932615512188,파리바게트
269391,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,관악구,중앙동,봉천동,서울특별시 관악구 봉천로 475,126.952964224882,37.4823275351086,파리바게트
269612,파리바게뜨상수점,음식,기타 간이,빵/도넛,서울특별시,마포구,서강동,상수동,서울특별시 마포구 와우산로 40,126.923189131974,37.547962340062,파리바게트
269623,파리바게뜨금천법원단지점,음식,기타 간이,빵/도넛,서울특별시,금천구,시흥1동,시흥동,서울특별시 금천구 독산로 135-1,126.904757331513,37.4594903744844,파리바게트
269982,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,관악구,보라매동,봉천동,서울특별시 관악구 봉천로23나길 69,126.939275481371,37.4868548515719,파리바게트
270799,파리바게뜨세곡지구점,음식,기타 간이,빵/도넛,서울특별시,강남구,세곡동,세곡동,서울특별시 강남구 헌릉로569길 3,127.10131591389,37.4667983334737,파리바게트
271957,파리크라상파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,서초구,잠원동,잠원동,서울특별시 서초구 강남대로 603,127.01928558158,37.5155508825179,파리바게트
273183,파리바게뜨낙성대역점,음식,기타 간이,빵/도넛,서울특별시,관악구,인헌동,봉천동,서울특별시 관악구 봉천로 603,126.964378851658,37.4761568104736,파리바게트
273426,파리바게트금천은행나무점,음식,기타 간이,빵/도넛,서울특별시,금천구,시흥5동,시흥동,서울특별시 금천구 금하로 711,126.908993445309,37.4511137279083,파리바게트
274613,파리바게뜨신정역점,음식,기타 간이,빵/도넛,서울특별시,양천구,신정4동,신정동,서울특별시 양천구 오목로 149,126.853899793158,37.5248652868329,파리바게트
274747,파리바게뜨목3동점,음식,기타 간이,빵/도넛,서울특별시,양천구,목3동,목동,서울특별시 양천구 목동중앙북로 31,126.8670665397,37.5481670128521,파리바게트
274949,신목파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,양천구,목4동,목동,서울특별시 양천구 목동중앙로 95,126.872204648748,37.5376290196901,파리바게트
275038,파리바게뜨양천,음식,기타 간이,빵/도넛,서울특별시,양천구,신정7동,신정동,서울특별시 양천구 목동동로 73,126.862794381015,37.515760669285,파리바게트
275055,파리바게트망우겸재점,음식,기타 간이,빵/도넛,서울특별시,중랑구,망우3동,망우동,서울특별시 중랑구 용마산로 442,127.097688919167,37.5906297551202,파리바게트
276012,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,양천구,신정3동,신정동,서울특별시 양천구 신정로 312,126.855491121621,37.5132663268317,파리바게트
276032,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,양천구,신월1동,신월동,서울특별시 양천구 곰달래로 46,126.837894599721,37.5297817109693,파리바게트
276077,파리바게트,음식,기타 간이,빵/도넛,서울특별시,양천구,신정6동,신정동,서울특별시 양천구 목동서로 295,126.869040208606,37.5208934988088,파리바게트
276358,파리바게트양천푸른점,음식,기타 간이,빵/도넛,서울특별시,양천구,신정3동,신정동,서울특별시 양천구 신정로7길 60-5,126.83808145921,37.5126278005272,파리바게트
276520,파리바게뜨신월5동점,음식,기타 간이,빵/도넛,서울특별시,양천구,신월5동,신월동,서울특별시 양천구 화곡로 50,126.827429546899,37.5391571455595,파리바게트
276898,파리바게뜨대방,음식,기타 간이,빵/도넛,서울특별시,동작구,대방동,대방동,서울특별시 동작구 여의대방로44길 10,126.926080127034,37.5073516159231,파리바게트
277045,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,동작구,신대방2동,신대방동,서울특별시 동작구 여의대방로 126,126.920556591639,37.4982006967314,파리바게트
278158,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,양천구,신월4동,신월동,서울특별시 양천구 신월로 165,126.841760666748,37.5182864172805,파리바게트
278177,파리바게뜨목동역점,음식,기타 간이,빵/도넛,서울특별시,양천구,목1동,목동,서울특별시 양천구 목동로 210,126.864428281815,37.5273727666051,파리바게트
279122,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,양천구,신정4동,신정동,서울특별시 양천구 오목로 218,126.861672799366,37.5255531719725,파리바게트
279748,파리바게트성수코오롱,음식,기타 간이,빵/도넛,서울특별시,성동구,성수2가1동,성수동2가,서울특별시 성동구 성수이로7길 27,127.053424371873,37.5415634678222,파리바게트
281299,파리바게트반포제일,음식,기타 간이,빵/도넛,서울특별시,서초구,반포1동,반포동,서울특별시 서초구 강남대로79길 59,127.02111064945,37.5039965022953,파리바게트
282427,파리바게트,음식,기타 간이,빵/도넛,서울특별시,서초구,반포2동,반포동,서울특별시 서초구 반포대로 287,127.001041815623,37.5043420879885,파리바게트
282471,파리바게트반포,음식,기타 간이,빵/도넛,서울특별시,서초구,반포1동,반포동,서울특별시 서초구 사평대로45길 10-25,127.013939400692,37.5066219952556,파리바게트
282799,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,서초구,방배3동,방배동,서울특별시 서초구 방배로 52,126.999418708672,37.4793421199888,파리바게트
282891,파리바게뜨신림남부점,음식,기타 간이,빵/도넛,서울특별시,관악구,대학동,신림동,서울특별시 관악구 호암로 602,126.933770811002,37.4707936206371,파리바게트
282929,파리바게트,음식,기타 간이,빵/도넛,서울특별시,금천구,가산동,가산동,서울특별시 금천구 가산디지털1로 2,126.887987626062,37.4668214816265,파리바게트
283317,파리바게트,음식,기타 간이,빵/도넛,서울특별시,금천구,시흥1동,시흥동,서울특별시 금천구 시흥대로 204,126.901879568918,37.4522192085926,파리바게트
283402,파리바게트금천석수,음식,기타 간이,빵/도넛,서울특별시,금천구,시흥3동,시흥동,서울특별시 금천구 시흥대로 6,126.903520056074,37.4342944541311,파리바게트
283468,파리바게뜨금천시흥2동점,음식,기타 간이,빵/도넛,서울특별시,금천구,시흥2동,시흥동,서울특별시 금천구 금하로 750,126.913645616749,37.4490661391638,파리바게트
284367,파리바게뜨신림,음식,기타 간이,빵/도넛,서울특별시,관악구,신원동,신림동,서울특별시 관악구 신원로 2,126.928139984831,37.4795639674591,파리바게트
284892,파리바게트신림,음식,기타 간이,빵/도넛,서울특별시,관악구,신림동,신림동,서울특별시 관악구 남부순환로 1601-1,126.928602878491,37.4843617535759,파리바게트
285622,파리바게뜨대치,음식,기타 간이,빵/도넛,서울특별시,강남구,대치2동,대치동,서울특별시 강남구 도곡로84길 6,127.062603597099,37.4988996894051,파리바게트
285871,파리바게트대치,음식,기타 간이,빵/도넛,서울특별시,강남구,대치4동,대치동,서울특별시 강남구 삼성로85길 11,127.056164781276,37.5045881509052,파리바게트
286376,파리바게뜨대치,음식,기타 간이,빵/도넛,서울특별시,강남구,대치1동,대치동,서울특별시 강남구 도곡로 444,127.05916530155,37.4980163512616,파리바게트
289364,파리바게트신논현교보,음식,기타 간이,빵/도넛,서울특별시,강남구,논현1동,논현동,서울특별시 강남구 강남대로118길 12,127.024767952616,37.5062883988467,파리바게트
289933,파리바게뜨하계벽산점,음식,기타 간이,빵/도넛,서울특별시,노원구,하계2동,하계동,서울특별시 노원구 섬밭로 209,127.065678771891,37.6349191469645,파리바게트
290322,파리바게뜨한티역점,음식,기타 간이,빵/도넛,서울특별시,강남구,대치4동,대치동,서울특별시 강남구 선릉로64길 19,127.053847169383,37.4982351829723,파리바게트
290579,파리바게트,음식,기타 간이,빵/도넛,서울특별시,강남구,개포2동,개포동,서울특별시 강남구 개포로82길 13-9,127.067741087903,37.4886502561248,파리바게트
290805,파리바게트대방역,음식,기타 간이,빵/도넛,서울특별시,영등포구,신길7동,신길동,서울특별시 영등포구 여의대방로62길 2,126.926654994466,37.5138083298398,파리바게트
292855,파리바게뜨난곡문성,음식,기타 간이,빵/도넛,서울특별시,관악구,미성동,신림동,서울특별시 관악구 난곡로 263,126.915121609868,37.4775439308683,파리바게트
293856,파리바게뜨중랑역점,음식,기타 간이,빵/도넛,서울특별시,중랑구,중화2동,중화동,서울특별시 중랑구 망우로 203,127.074921907571,37.593949565904,파리바게트
296170,파리바게뜨매봉역점,음식,기타 간이,빵/도넛,서울특별시,강남구,도곡2동,도곡동,서울특별시 강남구 남부순환로378길 8,127.045580920099,37.4857250848916,파리바게트
296398,파리바게트,음식,기타 간이,빵/도넛,서울특별시,은평구,진관동,진관동,서울특별시 은평구 진관4로 48-8,126.928195808865,37.6439499247014,파리바게트
296473,파리바게뜨난곡세이브점,음식,기타 간이,빵/도넛,서울특별시,관악구,미성동,신림동,서울특별시 관악구 난우길 16,126.918772816481,37.474450755445,파리바게트
296558,파리바게뜨정릉풍림점,음식,기타 간이,빵/도넛,서울특별시,성북구,정릉4동,정릉동,서울특별시 성북구 솔샘로25길 28,127.006946269606,37.618572202239,파리바게트
296722,파리바게뜨군자역점,음식,기타 간이,빵/도넛,서울특별시,광진구,군자동,군자동,서울특별시 광진구 능동로 297,127.078803748234,37.5564513153733,파리바게트
296951,파리바게뜨신길성애점,음식,기타 간이,빵/도넛,서울특별시,영등포구,신길1동,신길동,서울특별시 영등포구 영등포로84길 16,126.921694988076,37.5118349145632,파리바게트
297707,파리바게뜨신월7동점,음식,기타 간이,빵/도넛,서울특별시,양천구,신월7동,신월동,서울특별시 양천구 지양로 75,126.833317924241,37.5221678808718,파리바게트
298059,파리바게뜨도봉점,음식,기타 간이,빵/도넛,서울특별시,도봉구,도봉1동,도봉동,서울특별시 도봉구 도봉로 891,127.04572147564,37.6840188518174,파리바게트
298781,파리바게트동서울,음식,기타 간이,빵/도넛,서울특별시,광진구,구의3동,구의동,서울특별시 광진구 강변역로4길 10,127.093388186348,37.5353444204635,파리바게트
299509,파리바게뜨건대동문회관점,음식,기타 간이,빵/도넛,서울특별시,광진구,자양3동,자양동,서울특별시 광진구 아차산로36길 5,127.074624979128,37.5383345443223,파리바게트
300165,파리바게뜨충무로진,음식,기타 간이,빵/도넛,서울특별시,중구,광희동,충무로4가,서울특별시 중구 퇴계로 217,126.995909083531,37.5624161440179,파리바게트
303734,파리바게뜨서소문점,음식,기타 간이,빵/도넛,서울특별시,중구,소공동,서소문동,서울특별시 중구 서소문로 129,126.975210535252,37.5637880820868,파리바게트
304040,파리바게뜨천호,음식,기타 간이,빵/도넛,서울특별시,강동구,천호2동,천호동,서울특별시 강동구 올림픽로 665,127.123862108655,37.5409177009667,파리바게트
304202,파리바게뜨수유중앙,음식,기타 간이,빵/도넛,서울특별시,강북구,수유1동,수유동,서울특별시 강북구 삼양로 307,127.017579892126,37.6308432132406,파리바게트
309904,파리바게뜨제기동역점,음식,기타 간이,빵/도넛,서울특별시,동대문구,용신동,용두동,서울특별시 동대문구 왕산로 118,127.036321119687,37.5779805870512,파리바게트
310274,파리바게뜨방화점,음식,기타 간이,빵/도넛,서울특별시,강서구,방화1동,방화동,서울특별시 강서구 양천로 55,126.80982313533,37.5733012195025,파리바게트
311432,파리바게트강남,음식,기타 간이,빵/도넛,서울특별시,강남구,삼성2동,삼성동,서울특별시 강남구 봉은사로 478,127.052760619947,37.5126253472715,파리바게트
312261,파리바게트왕십리무학점,음식,기타 간이,빵/도넛,서울특별시,성동구,왕십리2동,하왕십리동,서울특별시 성동구 왕십리로 355,127.030471902112,37.5637051980965,파리바게트
313755,파리바게뜨신도림역점,음식,기타 간이,빵/도넛,서울특별시,구로구,신도림동,신도림동,서울특별시 구로구 경인로 661,126.886965798897,37.5090348833153,파리바게트
315500,파리바게뜨은평,음식,기타 간이,빵/도넛,서울특별시,은평구,응암1동,응암동,서울특별시 은평구 은평로 200-1,126.929976995826,37.6011221393223,파리바게트
319345,파리바게뜨송파,음식,기타 간이,빵/도넛,서울특별시,송파구,문정2동,문정동,서울특별시 송파구 새말로 62,127.121238155622,37.4809867596584,파리바게트
321504,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,광진구,구의2동,구의동,서울특별시 광진구 광나루로 545,127.089848656981,37.5463460822299,파리바게트
323794,파리바게뜨역사점,음식,기타 간이,빵/도넛,서울특별시,중구,광희동,광희동1가,서울특별시 중구 마른내로 165,127.006395117257,37.56462231412,파리바게트
324468,파리바게트강북,음식,기타 간이,빵/도넛,서울특별시,강북구,수유3동,수유동,서울특별시 강북구 한천로 1039,127.026320124366,37.6399890830665,파리바게트
324519,파리바게뜨은평뉴타운2지구점,음식,기타 간이,빵/도넛,서울특별시,은평구,진관동,진관동,서울특별시 은평구 진관2로 77,126.926589335946,37.6343213622661,파리바게트
