,상호명,상권업종대분류명,상권업종중분류명,상권업종소분류명,시도명,시군구명,행정동명,법정동명,도로명주소,경도,위도,브랜드명
324682,파리바게트,음식,기타 간이,빵/도넛,서울특별시,중구,필동,필동3가,서울특별시 중구 서애로1길 2,126.998134613005,37.5610474438045,파리바게트
324796,파리바게뜨길음래미안점,음식,기타 간이,빵/도넛,서울특별시,성북구,길음1동,길음동,서울특별시 성북구 길음로 20,127.023019608341,37.6047492990606,파리바게트
326117,파리바게트카페약수점,음식,기타 간이,빵/도넛,서울특별시,중구,다산동,신당동,서울특별시 중구 동호로 195,127.009845798867,37.555343513813,파리바게트
326283,파리바게뜨카페신당,음식,기타 간이,빵/도넛,서울특별시,중구,동화동,신당동,서울특별시 중구 다산로36길 14,127.016009851974,37.5625493458475,파리바게트
326591,파리바게뜨충무로점,음식,기타 간이,빵/도넛,서울특별시,중구,필동,필동1가,서울특별시 중구 퇴계로 188,126.99253476878,37.5608285928248,파리바게트
326641,명동역남산파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,중구,명동,남산동1가,서울특별시 중구 퇴계로 118,126.98485317736,37.5605465428244,파리바게트
326800,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,금천구,시흥1동,시흥동,서울특별시 금천구 시흥대로63길 91,126.894494625302,37.4556013846788,파리바게트
327066,파리바게트,음식,기타 간이,빵/도넛,서울특별시,서초구,잠원동,잠원동,서울특별시 서초구 잠원로14길 41,127.014363951587,37.5164830500084,파리바게트
327071,파리바게뜨중화역점,음식,기타 간이,빵/도넛,서울특별시,중랑구,중화2동,중화동,서울특별시 중랑구 동일로 795,127.079121954122,37.6013889898464,파리바게트
327179,파리바게트,음식,기타 간이,빵/도넛,서울특별시,강남구,개포2동,개포동,서울특별시 강남구 선릉로 50,127.059525073144,37.4837554609109,파리바게트
329100,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,용산구,한남동,한남동,서울특별시 용산구 대사관로 73,127.006131231319,37.5333537944131,파리바게트
330014,파리바게트녹번역점,음식,기타 간이,빵/도넛,서울특별시,은평구,녹번동,녹번동,서울특별시 은평구 은평로 237,126.93413303998,37.6011327167171,파리바게트
330348,파리바게뜨면목,음식,기타 간이,빵/도넛,서울특별시,중랑구,면목본동,면목동,서울특별시 중랑구 면목로 362,127.088595220042,37.5842165236905,파리바게트
330683,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,동대문구,이문1동,이문동,서울특별시 동대문구 천장산로7길 4,127.057525288259,37.598695583424,파리바게트
333634,파리바게뜨신설동역점,음식,기타 간이,빵/도넛,서울특별시,동대문구,용신동,신설동,서울특별시 동대문구 왕산로 10,127.024845929094,37.5758860333365,파리바게트
333934,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,동대문구,청량리동,청량리동,서울특별시 동대문구 왕산로 225,127.047126673875,37.5820329004573,파리바게트
333952,파리바게트동답한신,음식,기타 간이,빵/도넛,서울특별시,동대문구,장안1동,장안동,서울특별시 동대문구 한천로 86,127.064135857431,37.5690857915035,파리바게트
334389,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,동대문구,전농1동,전농동,서울특별시 동대문구 전농로 151,127.057000331014,37.5783728556122,파리바게트
334529,파리바게뜨우림,음식,기타 간이,빵/도넛,서울특별시,중랑구,망우3동,망우동,서울특별시 중랑구 용마산로 497,127.099669840881,37.5953843826897,파리바게트
334680,파리바게뜨망우금란점,음식,기타 간이,빵/도넛,서울특별시,중랑구,망우본동,망우동,서울특별시 중랑구 망우로 467,127.103862899592,37.6007865234303,파리바게트
334931,파리바게뜨용마산역점,음식,기타 간이,빵/도넛,서울특별시,중랑구,면목4동,면목동,서울특별시 중랑구 답십리로75길 73,127.080465622652,37.5768640077704,파리바게트
335419,파리바게뜨휘경주공점,음식,기타 간이,빵/도넛,서울특별시,동대문구,장안2동,장안동,서울특별시 동대문구 사가정로25길 58,127.071126480129,37.5813501831107,파리바게트
335630,파리바게트,음식,기타 간이,빵/도넛,서울특별시,동대문구,장안2동,장안동,서울특별시 동대문구 한천로 189,127.067862705243,37.5779635547069,파리바게트
335643,파리바게뜨휘경점,음식,기타 간이,빵/도넛,서울특별시,동대문구,휘경2동,휘경동,서울특별시 동대문구 망우로 74,127.061342797138,37.58958942943,파리바게트
336514,파리바게트봉화산역점,음식,기타 간이,빵/도넛,서울특별시,중랑구,신내2동,신내동,서울특별시 중랑구 신내로 211,127.092597215517,37.6164236455441,파리바게트
336611,파리바게뜨광운대역점,음식,기타 간이,빵/도넛,서울특별시,노원구,월계1동,월계동,서울특별시 노원구 석계로 95,127.061161442701,37.6229445354147,파리바게트
336859,파리바게뜨까페안암,음식,기타 간이,빵/도넛,서울특별시,동대문구,제기동,제기동,서울특별시 동대문구 안암로 80,127.030109406902,37.5829305019798,파리바게트
337614,파리바게뜨장위동방점,음식,기타 간이,빵/도넛,서울특별시,성북구,장위1동,장위동,서울특별시 성북구 장위로 39,127.041095851379,37.6143855025114,파리바게트
337700,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,은평구,녹번동,녹번동,서울특별시 은평구 진흥로 196,126.931230614428,37.6084859221453,파리바게트
337795,파리바게뜨구산역점,음식,기타 간이,빵/도넛,서울특별시,은평구,대조동,대조동,서울특별시 은평구 서오릉로 140,126.917518586606,37.6113613714909,파리바게트
338151,파리바게트당산,음식,기타 간이,빵/도넛,서울특별시,영등포구,영등포동,영등포동8가,서울특별시 영등포구 영중로 133,126.905335799042,37.5283086724525,파리바게트
338547,파리바게뜨압구정신구초교점,음식,기타 간이,빵/도넛,서울특별시,강남구,신사동,신사동,서울특별시 강남구 압구정로18길 31,127.025568044016,37.5230455687921,파리바게트
340629,파리바게뜨사당,음식,기타 간이,빵/도넛,서울특별시,동작구,사당2동,사당동,서울특별시 동작구 동작대로29길 80,126.977895547078,37.4889883824666,파리바게트
341036,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,양천구,신정2동,신정동,서울특별시 양천구 목동동로12길 54,126.877052629834,37.5221953697849,파리바게트
341084,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,성북구,종암동,종암동,서울특별시 성북구 종암로 96,127.034817928504,37.5988274323553,파리바게트
341671,파리바게뜨중곡역점,음식,기타 간이,빵/도넛,서울특별시,광진구,중곡3동,중곡동,서울특별시 광진구 능동로 409,127.083796211331,37.5655997729823,파리바게트
341708,파리바게뜨왕십리민자역사점,음식,기타 간이,빵/도넛,서울특별시,성동구,행당1동,행당동,서울특별시 성동구 왕십리광장로 17,127.038379235542,37.5614361598608,파리바게트
341769,파리바게뜨광장,음식,기타 간이,빵/도넛,서울특별시,광진구,광장동,광장동,서울특별시 광진구 아차산로 537-17,127.099644411941,37.5429521266911,파리바게트
341911,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,광진구,군자동,군자동,서울특별시 광진구 능동로 209,127.073170747584,37.5516046351507,파리바게트
342210,파리바게뜨카페뚝섬유원지점,음식,기타 간이,빵/도넛,서울특별시,광진구,자양3동,자양동,서울특별시 광진구 능동로 18,127.067860902597,37.5326767997548,파리바게트
342214,군자사랑파리바게트,음식,기타 간이,빵/도넛,서울특별시,광진구,중곡2동,중곡동,서울특별시 광진구 천호대로 573,127.081813092887,37.5565558510547,파리바게트
342229,파리바게뜨,음식,기타 간이,빵/도넛,서울특별시,광진구,자양2동,자양동,서울특별시 광진구 뚝섬로 628,127.079217936015,37.5319819801278,파리바게트
342387,파리바게뜨마장대로점,음식,기타 간이,빵/도넛,서울특별시,성동구,마장동,마장동,서울특별시 성동구 고산자로 341-1,127.037360438254,37.5702400845474,파리바게트
342574,파리바게뜨답십리역점,음식,기타 간이,빵/도넛,서울특별시,성동구,용답동,용답동,서울특별시 성동구 천호대로 312,127.054543170401,37.5649726675631,파리바게트
343130,파리바게뜨중곡,음식,기타 간이,빵/도넛,서울특별시,광진구,중곡2동,중곡동,서울특별시 광진구 용마산로 45,127.087686120544,37.5575745122963,파리바게트
343418,파리바게뜨건대역,음식,기타 간이,빵/도넛,서울특별시,광진구,자양4동,자양동,서울특별시 광진구 아차산로30길 3,127.067899215598,37.5405072454665,파리바게트
343653,파리바게뜨까페옥수역점,음식,기타 간이,빵/도넛,서울특별시,성동구,옥수동,옥수동,서울특별시 성동구 한림말3길 2,127.016895258491,37.5416794779479,파리바게트
345725,파리바게트신금호역점,음식,기타 간이,빵/도넛,서울특별시,성동구,금호2.3가동,금호동2가,서울특별시 성동구 금호산길 65,127.019391095147,37.5541527024304,파리바게트
346167,파리바게뜨광진,음식,기타 간이,빵/도넛,서울특별시,광진구,구의1동,구의동,서울특별시 광진구 자양로 124,127.083525054102,37.5387553631958,파리바게트
2110,비알배스킨라빈스한남HIVE,음식,기타 간이,아이스크림/빙수,서울특별시,용산구,한남동,한남동,서울특별시 용산구 독서당로 93,127.010578694056,37.5350040176971,
5209,비알배스킨라빈스동부이촌점,음식,기타 간이,아이스크림/빙수,서울특별시,용산구,이촌1동,이촌동,서울특별시 용산구 이촌로 260,126.976135156198,37.5185366105608,
9630,배스킨라빈스상계역점,음식,기타 간이,아이스크림/빙수,서울특별시,노원구,중계4동,중계동,서울특별시 노원구 한글비석로 384,127.073221344673,37.6598021754275,
10223,배스킨라빈스길동역점,음식,기타 간이,아이스크림/빙수,서울특별시,강동구,길동,길동,서울특별시 강동구 양재대로 1471,127.139247347881,37.5373545388776,
10559,비알배스킨라빈스서울대병원,음식,기타 간이,아이스크림/빙수,서울특별시,종로구,이화동,연건동,서울특별시 종로구 대학로 101,126.997184076959,37.5804478224547,
11208,베스킨라빈스화곡,음식,기타 간이,아이스크림/빙수,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 가로공원로76길 73,126.838530849393,37.5339867967981,
12869,배스킨라빈스여의KBS별관점,음식,기타 간이,아이스크림/빙수,서울특별시,영등포구,여의동,여의도동,서울특별시 영등포구 여의대방로 383,126.931485478426,37.5193304843403,
14374,배스킨라빈스용마산역점,음식,기타 간이,아이스크림/빙수,서울특별시,중랑구,면목4동,면목동,서울특별시 중랑구 면목로 243,127.085008385173,37.574772834693,
15378,배스킨라빈스응암,음식,기타 간이,아이스크림/빙수,서울특별시,은평구,응암1동,응암동,서울특별시 은평구 응암로 328,126.922619694825,37.600073078424,
15764,베스킨라빈스한성대역점,음식,기타 간이,아이스크림/빙수,서울특별시,성북구,성북동,동소문동1가,서울특별시 성북구 동소문로 3,127.006480849458,37.5888430432856,
19537,배스킨라빈스신창,음식,기타 간이,아이스크림/빙수,서울특별시,도봉구,창3동,창동,서울특별시 도봉구 덕릉로 220,127.037375765389,37.6376019624711,
20653,베스킨라빈스신길래미안점,음식,기타 간이,아이스크림/빙수,서울특별시,영등포구,신길3동,신길동,서울특별시 영등포구 가마산로 442,126.909655954429,37.5051017116005,
23368,배스킨라빈스성동,음식,기타 간이,아이스크림/빙수,서울특별시,성동구,금호4가동,금호동4가,서울특별시 성동구 독서당로 314,127.023907898096,37.5479999366784,
24568,비알배스킨라빈스강남신논현,음식,기타 간이,아이스크림/빙수,서울특별시,서초구,서초4동,서초동,서울특별시 서초구 강남대로69길 8,127.024633598592,37.5018360824047,
25395,배스킨라빈스북한산,음식,기타 간이,아이스크림/빙수,서울특별시,서대문구,홍은1동,홍은동,서울특별시 서대문구 홍은중앙로3길 9,126.944718600991,37.5989482291061,
25825,배스킨라빈스31대방역점,음식,기타 간이,아이스크림/빙수,서울특별시,동작구,대방동,대방동,서울특별시 동작구 알마타길 6,126.924959178503,37.5098012748359,
27448,베스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,구로구,구로4동,구로동,서울특별시 구로구 도림로 75,126.891692537874,37.489986190601,
28865,베스킨라빈스불광현대점,음식,기타 간이,아이스크림/빙수,서울특별시,은평구,불광1동,불광동,서울특별시 은평구 불광로 40,126.930332538782,37.6110907763858,
29460,베스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,성동구,성수1가2동,성수동1가,서울특별시 성동구 왕십리로 114,127.044723701574,37.5476746007002,
30761,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,관악구,조원동,신림동,서울특별시 관악구 난곡로 351,126.913640407788,37.4853604386341,
30870,배스킨라빈스신풍역,음식,기타 간이,아이스크림/빙수,서울특별시,영등포구,신길5동,신길동,서울특별시 영등포구 신길로 71,126.908182731203,37.4990871388397,
32712,배스킨라빈스/던킨흑석DT점,음식,기타 간이,아이스크림/빙수,서울특별시,동작구,흑석동,흑석동,서울특별시 동작구 현충로 101,126.965227283769,37.508088500892,
32722,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,도봉구,창1동,창동,서울특별시 도봉구 도봉로 468,127.034348607085,37.6473804750805,
34840,비알배스킨라빈스중앙대,음식,기타 간이,아이스크림/빙수,서울특별시,동작구,흑석동,흑석동,서울특별시 동작구 흑석로 87,126.959354923212,37.5074241971416,
36120,비알배스킨라빈스대학로,음식,기타 간이,아이스크림/빙수,서울특별시,종로구,혜화동,혜화동,서울특별시 종로구 대학로 142,127.001963282771,37.5837320744162,
37619,배스킨라빈스금천,음식,기타 간이,아이스크림/빙수,서울특별시,금천구,독산2동,독산동,서울특별시 금천구 독산로 205,126.902165605291,37.4651249262558,
37711,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,송파구,오금동,오금동,서울특별시 송파구 동남로 312,127.138520636192,37.503136023933,
39242,배스킨라빈스상계백,음식,기타 간이,아이스크림/빙수,서울특별시,노원구,상계6.7동,상계동,서울특별시 노원구 동일로 1343,127.061984554132,37.6484864681663,
40786,배스킨라빈스가양,음식,기타 간이,아이스크림/빙수,서울특별시,강서구,가양2동,가양동,서울특별시 강서구 양천로 431,126.84994610305,37.5642561332798,
40892,비알배스킨라빈스한남,음식,기타 간이,아이스크림/빙수,서울특별시,용산구,한남동,한남동,서울특별시 용산구 대사관로 66-1,127.005409092781,37.5332035469131,
44261,베스킨라빈스우,음식,기타 간이,아이스크림/빙수,서울특별시,강서구,발산1동,내발산동,서울특별시 강서구 강서로 259,126.83598007726,37.5488647844455,
48417,배스킨라빈스양천향교역점,음식,기타 간이,아이스크림/빙수,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 강서로 471,126.84055856385,37.5674350512757,
50354,배스킨라빈스영등포역남부점,음식,기타 간이,아이스크림/빙수,서울특별시,영등포구,영등포본동,영등포동,서울특별시 영등포구 영신로9나길 18,126.905808485568,37.5137612128002,
54708,베스킨라빈스은평뉴타운점,음식,기타 간이,아이스크림/빙수,서울특별시,은평구,진관동,진관동,서울특별시 은평구 진관4로 17,126.922885911367,37.6436402655523,
58464,베스킨라빈스상왕십리센트라스점,음식,기타 간이,아이스크림/빙수,서울특별시,성동구,왕십리도선동,하왕십리동,서울특별시 성동구 왕십리로 410,127.024062147888,37.5665447401941,
59389,비알배스킨라빈스위례중앙,음식,기타 간이,아이스크림/빙수,서울특별시,송파구,위례동,장지동,서울특별시 송파구 위례광장로 136,127.142435872182,37.4772499141621,
60341,배스킨라빈스중계,음식,기타 간이,아이스크림/빙수,서울특별시,노원구,중계1동,중계동,서울특별시 노원구 노원로 330,127.070924140659,37.6467821708058,
60750,배스킨라빈스구로,음식,기타 간이,아이스크림/빙수,서울특별시,구로구,고척1동,고척동,서울특별시 구로구 경인로47길 18,126.866861702421,37.5003739304345,
61952,비알배스킨라빈스BROWN청담,음식,기타 간이,아이스크림/빙수,서울특별시,강남구,압구정동,신사동,서울특별시 강남구 도산대로 327,127.037581707952,37.5231080360865,
63729,배스킨라빈스홈플러스,음식,기타 간이,아이스크림/빙수,서울특별시,동대문구,용신동,용두동,서울특별시 동대문구 천호대로 133,127.03875415289,37.5745404145486,
63800,베스킨라빈스롯데마트몰,음식,기타 간이,아이스크림/빙수,서울특별시,은평구,진관동,진관동,서울특별시 은평구 통일로 1050,126.917886817677,37.6375306116819,
63898,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,중랑구,상봉2동,상봉동,서울특별시 중랑구 면목로 495,127.085302918245,37.5960398027359,
66545,배스킨라빈스강남은곡,음식,기타 간이,아이스크림/빙수,서울특별시,강남구,세곡동,세곡동,서울특별시 강남구 헌릉로569길 3,127.10131591389,37.4667983334737,
66727,배스킨라빈스성북아리랑점,음식,기타 간이,아이스크림/빙수,서울특별시,성북구,동선동,동선동5가,서울특별시 성북구 아리랑로 46,127.015378250626,37.5967656605033,
66875,배스킨라빈스먹골역점,음식,기타 간이,아이스크림/빙수,서울특별시,중랑구,묵1동,묵동,서울특별시 중랑구 동일로 918,127.077661234466,37.6123793094622,
69388,베스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,노원구,중계2.3동,중계동,서울특별시 노원구 동일로203가길 29,127.064268489462,37.6398636729934,
70405,배스킨라빈스신내홈플러스,음식,기타 간이,아이스크림/빙수,서울특별시,중랑구,신내2동,신내동,서울특별시 중랑구 신내로 201,127.093714836609,37.6158015049246,
71261,배스킨라빈스도봉점,음식,기타 간이,아이스크림/빙수,서울특별시,도봉구,도봉1동,도봉동,서울특별시 도봉구 도봉로 883-2,127.045501676555,37.6834764558519,
72392,베스킨라빈스영등포,음식,기타 간이,아이스크림/빙수,서울특별시,영등포구,신길1동,신길동,서울특별시 영등포구 도신로 228,126.916482098528,37.5117241357754,
73392,배스킨라빈스신림남부점,음식,기타 간이,아이스크림/빙수,서울특별시,관악구,대학동,신림동,서울특별시 관악구 신림로 115,126.936451944471,37.470664605062,
75377,베스킨라빈스광장현대점,음식,기타 간이,아이스크림/빙수,서울특별시,광진구,광장동,광장동,서울특별시 광진구 아차산로 494,127.096667440005,37.5411453051848,
76413,베스킨라빈스수유벽산점,음식,기타 간이,아이스크림/빙수,서울특별시,강북구,인수동,수유동,서울특별시 강북구 삼양로 421,127.01658407273,37.641070661517,
77668,베스킨라빈스송파,음식,기타 간이,아이스크림/빙수,서울특별시,송파구,석촌동,석촌동,서울특별시 송파구 가락로 115,127.108859827064,37.5017085701009,
78988,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,강남구,역삼1동,역삼동,서울특별시 강남구 선릉로93길 12,127.047287314423,37.5053909086585,
79631,베스킨라빈스석수역점,음식,기타 간이,아이스크림/빙수,서울특별시,금천구,시흥3동,시흥동,서울특별시 금천구 시흥대로 8,126.903470263572,37.4346093615943,
80132,배스킨라빈스망우우림점,음식,기타 간이,아이스크림/빙수,서울특별시,중랑구,망우본동,망우동,서울특별시 중랑구 용마산로 498,127.100313951323,37.5954974197669,
81344,배스킨라빈스건대동문회관점,음식,기타 간이,아이스크림/빙수,서울특별시,광진구,자양3동,자양동,서울특별시 광진구 아차산로 288,127.074895965984,37.5383817201642,
82570,배스킨라빈스중랑역,음식,기타 간이,아이스크림/빙수,서울특별시,중랑구,중화2동,중화동,서울특별시 중랑구 망우로 203,127.074921907571,37.593949565904,
83990,베스킨라빈스31옥수역점,음식,기타 간이,아이스크림/빙수,서울특별시,성동구,옥수동,옥수동,서울특별시 성동구 한림말1길 10,127.016639946813,37.5421639179146,
84116,배스킨라빈스화양,음식,기타 간이,아이스크림/빙수,서울특별시,광진구,군자동,군자동,서울특별시 광진구 광나루로 361,127.069724520217,37.5484238574589,
89899,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,노원구,공릉2동,공릉동,서울특별시 노원구 노원로1길 67,127.08361746095,37.620814405899,
92131,배스킨라빈스서강신수점,음식,기타 간이,아이스크림/빙수,서울특별시,마포구,대흥동,신수동,서울특별시 마포구 백범로 71,126.939752746503,37.549049317652,
93367,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,동작구,상도2동,상도동,서울특별시 동작구 상도로 207,126.941963667651,37.505503643943,
95740,배스킨라빈스대림,음식,기타 간이,아이스크림/빙수,서울특별시,동작구,신대방1동,신대방동,서울특별시 동작구 시흥대로 664-1,126.908506386054,37.4908365410653,
99060,베스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,서대문구,천연동,영천동,서울특별시 서대문구 통일로 199,126.961177121337,37.5709548469902,
102452,배스킨라빈스보라매공원점,음식,기타 간이,아이스크림/빙수,서울특별시,동작구,신대방2동,신대방동,서울특별시 동작구 여의대방로 86-1,126.91632559535,37.4967292937278,
102544,배스킨라빈스반포역점,음식,기타 간이,아이스크림/빙수,서울특별시,서초구,잠원동,잠원동,서울특별시 서초구 나루터로4길 61,127.013448018261,37.5095823555688,
104972,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,강동구,상일1동,상일동,서울특별시 강동구 상일로 39,127.172605890904,37.5505772145942,
107397,배스킨라빈스성북,음식,기타 간이,아이스크림/빙수,서울특별시,성북구,종암동,종암동,서울특별시 성북구 종암로 109,127.033865393605,37.5998017728192,
107973,배스킨라빈스대림우성점,음식,기타 간이,아이스크림/빙수,서울특별시,영등포구,대림3동,대림동,서울특별시 영등포구 대림로 157,126.899446100163,37.4948612545325,
108293,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,서초구,서초3동,방배동,서울특별시 서초구 효령로 186,127.004329367657,37.4824742270877,
109581,베스킨라빈스강서,음식,기타 간이,아이스크림/빙수,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로 296,126.84902474267,37.5505694760409,
111691,배스킨라빈스잠실학원가점,음식,기타 간이,아이스크림/빙수,서울특별시,송파구,잠실본동,잠실동,서울특별시 송파구 석촌호수로 114,127.089517232334,37.5075170657047,
112032,배스킨라빈스구로NC점,음식,기타 간이,아이스크림/빙수,서울특별시,구로구,구로5동,구로동,서울특별시 구로구 구로중앙로 152,126.882408589255,37.5013780362844,
112103,베스킨라빈스선유도역점,음식,기타 간이,아이스크림/빙수,서울특별시,영등포구,양평2동,양평동4가,서울특별시 영등포구 양평로 112,126.895234755859,37.5373691783437,
113283,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,관악구,행운동,봉천동,서울특별시 관악구 남부순환로 1917,126.962343222046,37.4778329313054,
113729,배스킨라빈스금천롯데,음식,기타 간이,아이스크림/빙수,서울특별시,금천구,독산1동,독산동,서울특별시 금천구 시흥대로 315,126.896246634182,37.4609790165811,
117552,배스킨라빈스삼양,음식,기타 간이,아이스크림/빙수,서울특별시,강북구,삼양동,미아동,서울특별시 강북구 삼양로 235,127.01825451902,37.6243433545796,
121187,배스킨라빈스,음식,기타 간이,아이스크림/빙수,서울특별시,구로구,신도림동,신도림동,서울특별시 구로구 경인로 611-7,126.883792618326,37.5064099352039,
121837,배스킨라빈스마포성산점,음식,기타 간이,아이스크림/빙수,서울특별시,마포구,성산2동,성산동,서울특별시 마포구 월드컵북로 189,126.907471368672,37.5680372303688,
122918,배스킨라빈스방학,음식,기타 간이,아이스크림/빙수,서울특별시,도봉구,방학1동,방학동,서울특별시 도봉구 도봉로 675,127.042364355408,37.6647096002896,
123082,배스킨라빈스금천,음식,기타 간이,아이스크림/빙수,서울특별시,금천구,가산동,가산동,서울특별시 금천구 가산로 111,126.89291112556,37.4756078899548,
123546,배스킨라빈스신방화역점,음식,기타 간이,아이스크림/빙수,서울특별시,강서구,방화1동,마곡동,서울특별시 강서구 마곡중앙5로 81,126.818751290008,37.5670837012694,
126218,배스킨라빈스플로우도곡,음식,기타 간이,아이스크림/빙수,서울특별시,강남구,도곡1동,도곡동,서울특별시 강남구 남부순환로363길 16,127.038109779218,37.4863673189678,
